cycle_id,wave_id,rota,Transportadoras,PLACA,STARTED_AT,estado,status_raw,route_id,planned_id,dispatch_time,transition_time,yms_gate_out,yms_status,destination_facility_id
SPA1_20260711_AM7_0,1,A10_AM7,Kangu Logistics,NSO7A02,05:31:31,NO PRAZO,ontime,406710242,501840782026,2026-07-11 05:33:58,2026-07-11 05:49:25,2026-07-11 05:54:19,ontime,
SPA1_20260711_AM7_0,1,A11_AM7,RodaCoop,TBM0H87,05:26:57,NO PRAZO,ontime,406709815,501840925027,2026-07-11 05:31:28,2026-07-11 05:54:51,2026-07-11 05:54:51,ontime,
SPA1_20260711_AM7_0,1,A12_AM7,50 Mais,SDD-RWK1G01,05:23:52,NO PRAZO,ontime,406710221,501840925015,2026-07-11 05:33:45,2026-07-11 05:46:34,2026-07-11 05:46:35,ontime,
SPA1_20260711_AM7_0,1,A14_AM7,RodaCoop,TAO5B26,05:33:59,NO PRAZO,ontime,406711677,501840801002,2026-07-11 05:39:10,2026-07-11 05:42:47,2026-07-11 06:09:25,ontime,
SPA1_20260711_AM7_0,1,A15_AM7,WLS CARGO,TZU5C94,05:40:40,NO PRAZO,ontime,406712790,501840925004,2026-07-11 05:44:16,2026-07-11 06:04:42,2026-07-11 06:04:39,ontime,
SPA1_20260711_AM7_0,1,A17_AM7,RodaCoop,TBQ6A31,05:44:10,NO PRAZO,ontime,406713595,501840818001,2026-07-11 05:47:38,2026-07-11 06:12:46,2026-07-11 06:17:04,ontime,
SPA1_20260711_AM7_0,1,A1_AM7,PANTERA LOG TRAN,MWB7596,05:23:18,NO PRAZO,ontime,406709213,501840816006,2026-07-11 05:27:10,2026-07-11 06:04:30,2026-07-11 06:01:49,ontime,
SPA1_20260711_AM7_0,1,A21_AM7,BRJTransportes,TXE9J55,05:39:50,NO PRAZO,ontime,406712797,501840818006,2026-07-11 05:44:16,2026-07-11 05:52:08,,,
SPA1_20260711_AM7_0,1,A2_AM7,COOPMETRO,SDD-RWZ9G85,05:28:41,NO PRAZO,ontime,406710207,501840780006,2026-07-11 05:33:34,2026-07-11 05:42:39,2026-07-11 06:10:12,ontime,
SPA1_20260711_AM7_0,1,A3_AM7,50 Mais,SDD-QDV9377,05:42:46,NO PRAZO,ontime,406713714,501840782021,2026-07-11 05:48:25,2026-07-11 06:26:54,2026-07-11 06:13:21,ontime,
SPA1_20260711_AM7_0,1,A6_AM7,RodaCoop,QVO3C10,05:29:14,NO PRAZO,ontime,406709724,501840822005,2026-07-11 05:30:54,2026-07-11 05:58:50,2026-07-11 06:02:45,ontime,
SPA1_20260711_AM7_0,1,A7_AM7,JL Castro,TVQ1H71,05:30:01,NO PRAZO,ontime,406710256,501840822018,2026-07-11 05:34:09,2026-07-11 05:52:46,2026-07-11 05:55:39,ontime,
SPA1_20260711_AM7_0,1,B10_AM7,50 Mais,SDD-QEO0J06,05:43:10,NO PRAZO,ontime,406713945,501840925011,2026-07-11 05:50:37,2026-07-11 05:50:57,2026-07-11 05:59:54,ontime,
SPA1_20260711_AM7_0,1,B12_AM7,RodaCoop,SDD-QER9J01,05:34:34,NO PRAZO,ontime,406712979,501840822029,2026-07-11 05:45:32,2026-07-11 05:59:17,2026-07-11 05:58:12,ontime,
SPA1_20260711_AM7_0,1,B21_AM7,PANTERA LOG TRAN,JVO4F75,05:34:06,NO PRAZO,ontime,406712006,501840816003,2026-07-11 05:41:15,2026-07-11 05:45:00,2026-07-11 05:56:18,ontime,
SPA1_20260711_AM7_0,1,B22_AM7,Kangu Logistics,SHL2D99,05:27:54,NO PRAZO,ontime,406710473,501840782006,2026-07-11 05:36:05,2026-07-11 05:48:55,2026-07-11 05:47:41,ontime,
SPA1_20260711_AM7_0,1,B2_AM7,COOPMETRO,SDD-QEJ9D00,05:28:25,NO PRAZO,ontime,406709640,501840749028,2026-07-11 05:30:42,2026-07-11 05:53:35,2026-07-11 06:17:34,ontime,
SPA1_20260711_AM7_0,1,B3_AM7,PANTERA LOG TRAN,OFK2J52,05:40:55,NO PRAZO,ontime,406713126,501840780003,2026-07-11 05:46:23,2026-07-11 06:10:45,2026-07-11 06:07:10,ontime,
SPA1_20260711_AM7_0,1,B7_AM7,BRJTransportes,TEP9A13,05:27:20,NO PRAZO,ontime,406709766,501840816009,2026-07-11 05:31:14,2026-07-11 05:39:40,2026-07-11 05:51:12,ontime,
SPA1_20260711_AM7_0,1,C16_AM7,RodaCoop,SDD-UGT6A60,05:25:17,NO PRAZO,ontime,406710004,501840781010,2026-07-11 05:32:33,2026-07-11 05:43:55,2026-07-11 05:44:46,ontime,
SPA1_20260711_AM7_0,1,C17_AM7,Kangu Logistics,OJM6C30,05:42:29,NO PRAZO,ontime,406713567,501840781021,2026-07-11 05:47:33,2026-07-11 05:57:44,2026-07-11 06:00:09,ontime,
SPA1_20260711_AM7_0,1,C18_AM7,COOPMETRO,RXA2E84,05:38:49,NO PRAZO,ontime,406712608,501840818002,2026-07-11 05:43:14,2026-07-11 06:53:02,2026-07-11 05:56:38,ontime,
SPA1_20260711_AM7_0,1,C1_AM7,BRJTransportes,TXP9F70,05:28:04,NO PRAZO,ontime,406710340,501840781008,2026-07-11 05:35:07,2026-07-11 06:18:24,2026-07-11 06:06:41,ontime,
SPA1_20260711_AM7_0,1,C21_AM7,COOPMETRO,SDD-GHD1G04,05:31:59,NO PRAZO,ontime,406710396,501840749013,2026-07-11 05:35:27,2026-07-11 05:38:33,2026-07-11 05:48:06,ontime,
SPA1_20260711_AM7_0,1,C2_AM7,BRJTransportes,UAS9F23,05:50:12,NO PRAZO,ontime,406714778,501840781011,2026-07-11 05:58:04,2026-07-11 06:24:59,2026-07-11 06:24:42,delayed,
SPA1_20260711_AM7_0,1,C3_AM7,JL Castro,SZR1H90,05:25:58,NO PRAZO,ontime,406709339,501840822015,2026-07-11 05:28:17,2026-07-11 05:52:55,2026-07-11 05:57:33,ontime,
